"ID","Class"
7714,A
7715,O
7716,z
7717,M
7718,H
7719,T
7720,T
7721,S
7722,I
7723,P
7724,O
7725,S
7726,i
7727,E
7728,N
7729,a
7730,O
7731,i
7732,N
7733,E
7734,D
7735,P
7736,n
7737,S
7738,R
7739,6
7740,o
7741,O
7742,A
7743,U
7744,A
7745,h
7746,R
7747,c
7748,N
7749,N
7750,A
7751,l
7752,C
7753,T
7754,F
7755,W
7756,R
7757,D
7758,p
7759,A
7760,R
7761,S
7762,S
7763,E
7764,w
7765,I
7766,i
7767,4
7768,S
7769,A
7770,R
7771,t
7772,N
7773,r
7774,R
7775,H
7776,H
7777,H
7778,C
7779,0
7780,E
7781,A
7782,r
7783,0
7784,I
7785,3
7786,C
7787,Y
7788,C
7789,0
7790,E
7791,5
7792,T
7793,t
7794,N
7795,A
7796,E
7797,N
7798,o
7799,o
7800,e
7801,a
7802,I
7803,R
7804,A
7805,R
7806,M
7807,v
7808,o
7809,D
7810,K
7811,0
7812,S
7813,c
7814,i
7815,P
7816,f
7817,E
7818,W
7819,u
7820,t
7821,F
7822,O
7823,r
7824,J
7825,a
7826,S
7827,r
7828,B
7829,P
7830,R
7831,P
7832,R
7833,5
7834,D
7835,R
7836,A
7837,R
7838,u
7839,S
7840,v
7841,e
7842,w
7843,T
7844,H
7845,a
7846,f
7847,t
7848,s
7849,C
7850,r
7851,R
7852,A
7853,M
7854,f
7855,l
7856,T
7857,D
7858,O
7859,S
7860,L
7861,I
7862,t
7863,O
7864,H
7865,7
7866,N
7867,A
7868,n
7869,n
7870,O
7871,E
7872,G
7873,L
7874,A
7875,u
7876,E
7877,B
7878,i
7879,N
7880,D
7881,e
7882,I
7883,O
7884,a
7885,O
7886,E
7887,D
7888,A
7889,P
7890,O
7891,2
7892,e
7893,A
7894,s
7895,N
7896,I
7897,M
7898,w
7899,J
7900,e
7901,e
7902,E
7903,S
7904,N
7905,T
7906,D
7907,v
7908,r
7909,G
7910,A
7911,K
7912,2
7913,O
7914,C
7915,R
7916,R
7917,T
7918,B
7919,I
7920,v
7921,J
7922,s
7923,N
7924,e
7925,s
7926,P
7927,T
7928,N
7929,I
7930,T
7931,o
7932,h
7933,H
7934,T
7935,H
7936,O
7937,T
7938,H
7939,I
7940,T
7941,F
7942,M
7943,R
7944,I
7945,E
7946,R
7947,E
7948,0
7949,O
7950,r
7951,E
7952,A
7953,A
7954,I
7955,B
7956,I
7957,I
7958,7
7959,P
7960,R
7961,e
7962,N
7963,W
7964,C
7965,O
7966,I
7967,I
7968,S
7969,K
7970,S
7971,N
7972,s
7973,R
7974,I
7975,F
7976,A
7977,A
7978,M
7979,J
7980,e
7981,1
7982,F
7983,r
7984,T
7985,L
7986,c
7987,s
7988,E
7989,O
7990,I
7991,E
7992,l
7993,i
7994,C
7995,0
7996,o
7997,R
7998,0
7999,G
8000,N
8001,O
8002,R
8003,S
8004,c
8005,T
8006,T
8007,I
8008,M
8009,A
8010,O
8011,I
8012,G
8013,R
8014,I
8015,E
8016,L
8017,c
8018,r
8019,n
8020,T
8021,A
8022,l
8023,C
8024,H
8025,h
8026,O
8027,R
8028,o
8029,A
8030,N
8031,N
8032,d
8033,c
8034,i
8035,6
8036,M
8037,E
8038,T
8039,D
8040,T
8041,O
8042,I
8043,D
8044,E
8045,W
8046,a
8047,D
8048,s
8049,o
8050,C
8051,A
8052,3
8053,R
8054,H
8055,S
8056,N
8057,I
8058,I
8059,S
8060,R
8061,v
8062,R
8063,S
8064,R
8065,A
8066,a
8067,a
8068,l
8069,N
8070,N
8071,O
8072,I
8073,S
8074,P
8075,e
8076,o
8077,T
8078,R
8079,M
8080,y
8081,F
8082,S
8083,H
8084,N
8085,d
8086,U
8087,U
8088,T
8089,G
8090,K
8091,E
8092,T
8093,d
8094,E
8095,O
8096,r
8097,T
8098,p
8099,a
8100,S
8101,i
8102,I
8103,H
8104,I
8105,A
8106,I
8107,0
8108,D
8109,T
8110,A
8111,D
8112,i
8113,p
8114,R
8115,e
8116,L
8117,A
8118,N
8119,L
8120,A
8121,u
8122,O
8123,n
8124,1
8125,o
8126,0
8127,R
8128,1
8129,7
8130,L
8131,O
8132,y
8133,N
8134,R
8135,R
8136,C
8137,R
8138,L
8139,R
8140,O
8141,l
8142,R
8143,0
8144,T
8145,R
8146,W
8147,U
8148,O
8149,R
8150,C
8151,R
8152,n
8153,a
8154,o
8155,u
8156,r
8157,U
8158,I
8159,A
8160,n
8161,6
8162,S
8163,M
8164,s
8165,2
8166,k
8167,h
8168,a
8169,u
8170,o
8171,E
8172,I
8173,p
8174,S
8175,R
8176,I
8177,e
8178,H
8179,P
8180,I
8181,I
8182,o
8183,O
8184,E
8185,e
8186,C
8187,L
8188,A
8189,N
8190,u
8191,s
8192,i
8193,B
8194,6
8195,M
8196,e
8197,A
8198,S
8199,h
8200,A
8201,e
8202,T
8203,t
8204,i
8205,A
8206,N
8207,C
8208,e
8209,P
8210,E
8211,S
8212,H
8213,A
8214,T
8215,H
8216,N
8217,O
8218,E
8219,J
8220,K
8221,1
8222,A
8223,M
8224,l
8225,B
8226,R
8227,A
8228,D
8229,N
8230,s
8231,O
8232,T
8233,N
8234,e
8235,A
8236,I
8237,E
8238,E
8239,a
8240,u
8241,O
8242,C
8243,l
8244,o
8245,G
8246,I
8247,L
8248,v
8249,t
8250,A
8251,e
8252,M
8253,o
8254,e
8255,s
8256,Y
8257,N
8258,E
8259,R
8260,Q
8261,a
8262,c
8263,I
8264,0
8265,O
8266,B
8267,r
8268,N
8269,E
8270,U
8271,C
8272,U
8273,9
8274,a
8275,E
8276,R
8277,M
8278,A
8279,E
8280,L
8281,C
8282,H
8283,A
8284,A
8285,L
8286,I
8287,T
8288,R
8289,U
8290,E
8291,i
8292,I
8293,O
8294,0
8295,T
8296,r
8297,N
8298,O
8299,6
8300,D
8301,G
8302,I
8303,O
8304,N
8305,O
8306,V
8307,I
8308,I
8309,N
8310,C
8311,N
8312,C
8313,l
8314,7
8315,A
8316,o
8317,L
8318,o
8319,P
8320,N
8321,J
8322,P
8323,P
8324,E
8325,R
8326,T
8327,r
8328,t
8329,J
8330,e
8331,A
8332,t
8333,M
8334,a
8335,O
8336,D
8337,A
8338,0
8339,C
8340,u
8341,T
8342,a
8343,A
8344,c
8345,N
8346,S
8347,R
8348,O
8349,o
8350,I
8351,R
8352,G
8353,i
8354,L
8355,V
8356,I
8357,D
8358,O
8359,M
8360,r
8361,I
8362,P
8363,w
8364,O
8365,I
8366,o
8367,o
8368,R
8369,s
8370,E
8371,l
8372,i
8373,D
8374,N
8375,P
8376,L
8377,H
8378,A
8379,N
8380,N
8381,n
8382,P
8383,K
8384,S
8385,a
8386,R
8387,L
8388,E
8389,R
8390,e
8391,1
8392,D
8393,e
8394,N
8395,S
8396,P
8397,D
8398,G
8399,I
8400,D
8401,r
8402,E
8403,I
8404,C
8405,S
8406,N
8407,S
8408,I
8409,r
8410,M
8411,e
8412,E
8413,b
8414,T
8415,E
8416,P
8417,6
8418,l
8419,G
8420,B
8421,N
8422,M
8423,R
8424,N
8425,O
8426,R
8427,J
8428,E
8429,D
8430,c
8431,H
8432,A
8433,M
8434,E
8435,D
8436,A
8437,A
8438,O
8439,A
8440,0
8441,A
8442,B
8443,n
8444,S
8445,t
8446,z
8447,W
8448,l
8449,l
8450,O
8451,n
8452,O
8453,a
8454,T
8455,1
8456,6
8457,N
8458,R
8459,X
8460,5
8461,I
8462,D
8463,E
8464,L
8465,I
8466,H
8467,R
8468,L
8469,F
8470,L
8471,r
8472,S
8473,B
8474,R
8475,c
8476,N
8477,L
8478,r
8479,C
8480,C
8481,C
8482,R
8483,R
8484,C
8485,o
8486,f
8487,I
8488,S
8489,e
8490,A
8491,E
8492,D
8493,R
8494,s
8495,L
8496,5
8497,n
8498,e
8499,Y
8500,c
8501,2
8502,4
8503,l
8504,m
8505,E
8506,T
8507,6
8508,H
8509,S
8510,S
8511,n
8512,N
8513,6
8514,E
8515,e
8516,V
8517,I
8518,D
8519,r
8520,U
8521,R
8522,T
8523,R
8524,I
8525,E
8526,S
8527,r
8528,D
8529,G
8530,N
8531,F
8532,m
8533,B
8534,A
8535,D
8536,H
8537,I
8538,A
8539,Z
8540,E
8541,n
8542,o
8543,i
8544,M
8545,P
8546,T
8547,L
8548,W
8549,L
8550,S
8551,N
8552,e
8553,O
8554,R
8555,E
8556,9
8557,D
8558,H
8559,O
8560,I
8561,T
8562,o
8563,P
8564,C
8565,A
8566,1
8567,I
8568,p
8569,I
8570,I
8571,o
8572,I
8573,Y
8574,D
8575,3
8576,0
8577,M
8578,R
8579,r
8580,I
8581,I
8582,e
8583,H
8584,R
8585,l
8586,9
8587,6
8588,I
8589,B
8590,5
8591,I
8592,B
8593,I
8594,E
8595,r
8596,M
8597,A
8598,s
8599,i
8600,N
8601,L
8602,e
8603,l
8604,T
8605,E
8606,A
8607,U
8608,R
8609,l
8610,N
8611,O
8612,X
8613,4
8614,r
8615,s
8616,h
8617,R
8618,R
8619,d
8620,G
8621,R
8622,r
8623,I
8624,0
8625,e
8626,h
8627,E
8628,N
8629,M
8630,E
8631,R
8632,C
8633,S
8634,D
8635,A
8636,i
8637,C
8638,I
8639,I
8640,v
8641,S
8642,A
8643,C
8644,M
8645,O
8646,0
8647,e
8648,O
8649,O
8650,a
8651,u
8652,J
8653,O
8654,D
8655,s
8656,N
8657,i
8658,B
8659,w
8660,Y
8661,O
8662,l
8663,I
8664,N
8665,A
8666,M
8667,l
8668,D
8669,h
8670,s
8671,N
8672,R
8673,u
8674,O
8675,X
8676,w
8677,S
8678,T
8679,e
8680,r
8681,l
8682,X
8683,E
8684,O
8685,C
8686,R
8687,o
8688,A
8689,0
8690,0
8691,S
8692,c
8693,0
8694,I
8695,N
8696,S
8697,O
8698,G
8699,R
8700,O
8701,E
8702,R
8703,T
8704,T
8705,7
8706,s
8707,Y
8708,t
8709,a
8710,V
8711,f
8712,r
8713,u
8714,N
8715,I
8716,N
8717,M
8718,N
8719,R
8720,D
8721,R
8722,F
8723,E
8724,l
8725,7
8726,H
8727,A
8728,M
8729,S
8730,R
8731,O
8732,D
8733,0
8734,R
8735,R
8736,a
8737,A
8738,A
8739,L
8740,N
8741,I
8742,i
8743,r
8744,V
8745,A
8746,R
8747,H
8748,O
8749,O
8750,E
8751,2
8752,r
8753,g
8754,a
8755,m
8756,T
8757,l
8758,R
8759,P
8760,S
8761,O
8762,A
8763,N
8764,O
8765,O
8766,O
8767,e
8768,P
8769,E
8770,O
8771,e
8772,H
8773,S
8774,e
8775,D
8776,e
8777,a
8778,R
8779,D
8780,v
8781,L
8782,c
8783,T
8784,O
8785,h
8786,L
8787,o
8788,O
8789,n
8790,T
8791,C
8792,U
8793,M
8794,0
8795,q
8796,O
8797,B
8798,N
8799,B
8800,o
8801,R
8802,O
8803,C
8804,a
8805,E
8806,S
8807,I
8808,O
8809,U
8810,e
8811,N
8812,p
8813,o
8814,u
8815,S
8816,R
8817,D
8818,0
8819,C
8820,L
8821,w
8822,A
8823,E
8824,T
8825,O
8826,O
8827,o
8828,B
8829,E
8830,R
8831,I
8832,C
8833,I
8834,8
8835,N
8836,E
8837,P
8838,i
8839,u
8840,e
8841,Y
8842,O
8843,H
8844,H
8845,F
8846,a
8847,E
8848,I
8849,A
8850,S
8851,A
8852,D
8853,R
8854,O
8855,T
8856,R
8857,N
8858,P
8859,I
8860,o
8861,D
8862,u
8863,P
8864,R
8865,c
8866,N
8867,O
8868,L
8869,g
8870,C
8871,e
8872,A
8873,R
8874,0
8875,E
8876,E
8877,l
8878,O
8879,t
8880,T
8881,t
8882,G
8883,n
8884,A
8885,D
8886,V
8887,S
8888,P
8889,N
8890,e
8891,R
8892,O
8893,r
8894,n
8895,R
8896,a
8897,T
8898,X
8899,A
8900,e
8901,e
8902,u
8903,R
8904,0
8905,0
8906,D
8907,U
8908,o
8909,I
8910,r
8911,R
8912,E
8913,E
8914,t
8915,M
8916,E
8917,e
8918,x
8919,I
8920,O
8921,S
8922,N
8923,t
8924,I
8925,s
8926,0
8927,V
8928,L
8929,V
8930,R
8931,M
8932,D
8933,L
8934,r
8935,R
8936,G
8937,S
8938,O
8939,N
8940,D
8941,a
8942,S
8943,o
8944,N
8945,x
8946,K
8947,I
8948,T
8949,H
8950,F
8951,c
8952,C
8953,r
8954,e
8955,i
8956,8
8957,N
8958,R
8959,C
8960,P
8961,I
8962,M
8963,R
8964,T
8965,n
8966,T
8967,S
8968,r
8969,N
8970,e
8971,G
8972,O
8973,A
8974,I
8975,h
8976,R
8977,G
8978,t
8979,R
8980,O
8981,3
8982,H
8983,e
8984,s
8985,E
8986,6
8987,D
8988,N
8989,O
8990,R
8991,A
8992,z
8993,i
8994,C
8995,N
8996,n
8997,n
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,V
9005,A
9006,N
9007,O
9008,I
9009,o
9010,A
9011,O
9012,F
9013,M
9014,m
9015,t
9016,R
9017,l
9018,A
9019,P
9020,T
9021,T
9022,P
9023,A
9024,M
9025,I
9026,H
9027,R
9028,i
9029,l
9030,D
9031,A
9032,o
9033,I
9034,r
9035,0
9036,0
9037,R
9038,P
9039,N
9040,N
9041,M
9042,E
9043,t
9044,I
9045,J
9046,I
9047,N
9048,D
9049,S
9050,P
9051,2
9052,R
9053,r
9054,e
9055,A
9056,U
9057,n
9058,e
9059,s
9060,e
9061,I
9062,u
9063,i
9064,a
9065,r
9066,A
9067,T
9068,E
9069,O
9070,E
9071,T
9072,h
9073,O
9074,2
9075,c
